0,1,2,3,4
150,162,80,228,240
158,154,166,84,131
143,61,176,188,104
234,246,162,185,198
116,178,191,109,216
229,147,188,201,119
134,147,65,145,158
76,184,196,114,137
150,68,157,170,88
196,209,127,177,190
108,179,194,111,144
159,74,193,208,123
165,180,95,163,178
93,157,172,87,145
163,77,165,180,95
157,175,89,202,217
132,185,203,117,152
167,82,133,151,65
180,195,110,148,166
80,157,175,89,172
190,104,144,162,76
186,204,118,171,189
103,175,193,107,163
178,93,180,195,110
178,192,115,127,141
64,159,176,98,162
179,101,174,191,113
193,210,132,151,168
90,162,179,101,145
162,84,169,186,108
127,144,66,148,165
87,139,155,80,83
99,24,119,135,60
176,192,117,170,188
114,167,188,113,131
152,77,174,195,120
136,157,82,130,151
76,124,145,70,118
139,64,132,150,74
180,198,122,217,233
158,112,126,51,218
230,156,166,178,104
160,170,97,173,184
108,159,170,94,185
196,120,161,171,98
214,224,153,154,164
95,173,183,114,134
141,74,121,130,63
188,195,128,151,160
93,198,205,137,199
209,138,197,208,132
199,212,133,222,233
154,145,156,77,172
183,105,171,182,104
169,180,101,198,210
128,181,193,109,206
220,135,228,242,157
194,208,123,106,119
37,110,123,41,181
196,115,193,208,127
184,199,116,196,211
128,179,194,111,146
161,78,145,163,79
178,196,112,166,184
100,168,186,100,129
147,61,102,120,34
185,205,118,162,182
95,169,191,106,166
188,103,171,189,107
120,134,55,188,199
123,215,223,148,152
153,83,106,103,36
126,114,56,193,173
120,230,202,154,221
189,142,254,223,177
255,228,181,249,222
177,255,228,183,237
208,166,225,196,156
212,182,144,213,185
146,212,187,147,242
217,177,209,181,144
171,143,106,231,205
168,204,178,141,209
180,148,156,127,95
174,145,115,210,181
151,182,153,121,165
141,107,172,149,117
152,133,100,109,95
60,104,97,55,126
125,77,106,111,53
217,228,160,151,165
90,137,154,74,148
167,85,159,179,94
154,174,89,164,184
99,93,113,28,128
148,63,160,180,95
142,162,77,221,241
156,193,213,128,198
218,133,165,183,99
128,146,62,177,195
113,166,184,102,183
203,118,134,154,69
215,235,150,215,235
150,140,160,75,170
190,105,159,179,94
187,207,122,155,175
90,136,156,71,171
191,106,203,223,138
130,150,65,194,214
129,153,173,88,109
129,44,138,156,72
236,254,170,207,227
142,205,225,140,160
180,95,226,246,161
182,202,117,154,174
89,161,181,96,169
189,104,186,206,121
176,196,111,143,163
78,178,198,113,152
172,87,167,185,101
208,223,140,172,187
104,174,187,105,166
179,97,179,191,109
204,216,134,189,201
119,174,186,104,221
234,152,185,200,117
189,204,119,177,195
109,136,154,68,180
198,112,167,182,97
195,210,125,152,170
86,183,201,119,137
155,71,150,170,85
182,202,117,175,195
110,128,151,63,105
128,40,157,179,94
150,172,87,192,212
127,153,171,87,125
143,61,153,168,87
175,190,109,184,195
119,177,178,110,141
135,75,127,111,59
255,235,185,250,226
178,244,218,169,203
175,125,224,192,143
242,204,159,244,203
159,222,182,133,246
209,156,194,157,102
138,101,46,197,156
104,207,165,115,175
139,89,171,137,89
180,146,100,118,84
39,129,94,54,179
144,106,185,151,113
167,138,96,165,141
93,145,128,74,150
139,77,173,170,101
218,222,146,184,195
116,163,178,97,176
194,110,140,158,72
142,161,72,157,176
87,187,207,118,174
194,107,189,209,122
165,188,100,132,155
67,166,190,102,144
168,80,169,192,104
174,194,107,139,157
71,169,184,99,160
172,88,121,133,47
168,184,96,130,149
59,176,195,105,209
228,138,132,153,62
138,159,68,125,146
55,183,204,113,148
169,78,124,145,54
116,136,47,146,166
77,187,206,117,136
155,66,145,163,77
213,231,145,180,195
110,160,175,92,119
134,53,124,138,61
161,174,102,162,174
108,220,230,169,90
98,41,30,34,0
66,65,19,68,63
21,114,105,66,136
122,83,127,112,73
165,147,107,150,131
91,174,155,113,144
125,82,147,126,83
173,152,109,150,127
86,136,113,72,173
149,111,161,139,100
138,116,79,147,125
88,153,133,98,120
100,65,128,108,75
155,135,102,122,99
68,152,127,96,158
132,97,165,137,100
179,149,115,154,124
90,133,103,69,171
143,106,164,139,98
136,115,68,143,127
75,131,121,62,158
153,89,174,174,104
215,219,145,251,255
179,171,178,101,146
153,73,200,210,124
222,232,145,167,177
90,232,242,156,167
176,93,129,138,55
152,159,79,209,216
136,175,182,102,199
206,126,185,190,110
156,159,80,157,160
79,235,238,157,224
225,145,231,234,153
239,244,162,174,179
97,205,212,132,189
197,114,168,176,93
199,207,124,181,190
107,219,228,145,174
183,100,178,187,104
189,201,119,131,143
61,160,172,90,193
204,125,226,235,156
189,198,119,146,153
75,216,223,145,188
192,115,208,212,135
185,189,112,192,196
119,188,193,113,200
205,125,138,143,63
199,204,124,197,202
122,163,168,88,218
226,143,169,177,94
154,162,79,205,212
132,229,233,156,185
189,112,183,187,111
191,195,121,183,184
114,192,191,126,239
235,174,98,93,38
63,55,6,118,110
64,133,121,81,137
125,87,142,128,93
137,123,88,130,116
81,100,86,51,152
137,104,192,176,143
140,120,87,191,167
133,189,163,128,160
134,99,154,130,94
204,182,145,165,142
108,122,99,65,121
97,61,122,98,60
82,60,19,85,66
23,131,117,70,131
121,68,149,144,86
194,195,129,202,209
132,140,152,70,157
169,87,204,216,134
196,204,127,162,170
93,175,184,105,204
216,134,173,188,103
177,195,109,170,188
106,218,233,152,173
185,103,160,172,90
157,169,87,144,156
74,160,172,90,207
219,137,178,187,106
199,208,127,191,200
121,185,194,115,192
201,120,159,168,87
196,205,124,147,156
75,167,179,97,146
158,76,180,192,110
216,228,146,208,220
138,205,217,135,210
222,140,182,194,112
204,215,136,190,201
122,160,169,90,204
215,136,177,188,109
221,232,153,232,244
162,169,182,100,156
169,87,176,189,107
194,207,125,167,180
98,151,164,82,168
183,100,162,175,93
155,170,87,174,187
105,166,181,98,196
210,125,143,158,73
159,173,88,138,153
68,184,199,114,179
194,109,155,170,85
133,148,63,197,212
127,180,195,110,167
181,96,154,168,83
184,198,121,147,161
84,140,157,79,188
205,127,163,180,102
187,204,126,168,185
107,153,170,92,147
164,86,162,179,101
151,168,90,158,175
97,145,161,86,99
115,40,107,123,48
146,164,88,114,132
58,122,143,68,104
125,50,181,202,127
142,163,88,134,155
80,148,169,94,190
211,136,141,159,83
197,215,139,140,154
79,182,196,121,173
185,111,98,110,36
200,210,137,167,177
104,133,143,70,162
172,99,141,148,78
130,137,69,117,124
57,86,92,28,121
126,62,200,206,144
166,170,109,127,133
69,187,192,126,212
219,151,227,234,164
174,185,109,200,208
131,225,236,158,168
179,101,168,179,101
177,188,109,199,211
129,166,178,96,214
226,142,175,189,104
243,255,172,179,192
110,172,185,103,197
212,131,218,233,152
222,237,154,211,226
143,191,206,123,166
181,98,147,165,81
140,158,74,168,186
100,163,181,95,136
154,68,173,191,105
191,211,124,182,202
115,128,150,65,174
194,109,157,175,93
153,168,87,241,253
177,234,242,167,156
159,88,58,57,0
121,111,52,174,154
101,225,197,149,228
196,149,254,223,177
239,211,164,254,227
182,255,231,187,222
194,154,214,185,145
219,189,151,220,192
153,224,199,159,234
209,169,227,201,164
165,137,100,204,178
141,209,183,146,187
158,124,168,139,107
191,162,132,193,164
134,172,146,113,171
147,113,152,129,97
138,122,88,126,113
78,91,86,44,101
100,52,102,107,49
230,241,173,169,185
110,137,154,74,135
154,72,123,143,58
170,190,105,168,188
103,193,213,128,185
205,120,143,163,78
154,174,89,199,219
134,192,212,127,173
193,108,140,158,74
144,162,78,187,205
123,174,192,110,175
195,110,128,148,63
191,211,126,171,191
106,161,181,96,159
179,94,157,177,92
178,198,113,155,175
90,149,169,84,154
174,89,207,227,142
182,202,117,197,217
132,172,192,107,109
129,44,136,154,70
191,209,125,172,192
107,185,205,120,185
205,120,225,245,160
164,184,99,158,178
93,176,196,111,180
200,115,156,176,91
165,185,100,140,160
75,202,222,137,126
146,61,107,127,42
204,224,139,174,192
108,150,168,84,153
168,85,177,192,109
163,178,95,179,194
111,203,218,135,204
222,138,192,212,127
189,209,122,141,164
76,153,173,86,181
201,114,206,226,139
177,195,111,126,144
60,175,193,111,153
171,87,138,156,72
169,189,104,176,196
111,134,157,69,176
199,111,143,165,80
149,171,86,150,170
85,186,206,121,175
193,111,158,176,94
172,187,106,164,177
98,160,163,94,126
122,59,115,102,49
223,205,155,255,234
185,250,227,177,223
195,147,226,194,147
245,206,163,255,218
174,241,201,152,218
181,128,155,118,63
128,91,36,232,191
139,214,172,124,188
152,104,232,198,152
159,125,80,113,78
36,128,93,55,145
111,73,175,143,104
192,163,121,172,148
100,147,127,74,130
118,58,214,211,144
177,181,107,158,169
91,189,207,125,164
184,99,167,190,102
114,137,47,146,166
77,195,215,126,161
181,94,168,188,101
154,174,87,177,197
110,175,198,110,195
218,130,182,202,115
170,190,103,186,201
116,153,167,82,171
183,99,155,167,83
170,186,98,131,150
60,158,177,87,177
196,106,88,109,18
190,211,120,182,203
112,161,182,91,145
166,75,121,142,51
137,157,68,113,133
44,111,130,41,114
133,44,144,162,76
217,235,149,176,194
108,139,157,73,93
111,27,166,183,103
123,140,62,132,148
75,215,227,161,202
212,152,70,77,23
51,53,4,85,82
39,94,87,45,108
96,56,137,124,82
179,164,123,124,107
64,216,197,154,192
171,128,163,142,99
194,171,129,193,170
129,127,104,63,177
153,115,196,172,134
138,116,79,158,136
99,144,124,89,113
93,58,111,91,58
123,103,70,108,87
56,152,129,97,160
134,99,161,132,98
149,120,86,156,126
92,150,120,84,170
140,104,161,133,94
153,130,86,139,121
73,121,108,55,151
142,83,203,202,137
196,197,127,189,193
119,204,211,133,166
174,91,223,233,146
223,233,144,182,192
105,146,156,69,174
183,100,115,124,41
115,122,42,249,255
176,214,221,141,164
171,91,141,146,66
213,216,135,178,181
100,191,194,113,228
230,147,232,234,151
232,235,154,197,202
120,164,169,89,182
190,107,168,176,93
209,217,134,217,226
143,220,230,144,162
171,88,221,230,147
129,141,57,183,195
111,177,189,105,172
184,100,147,156,75
148,157,78,149,156
78,184,191,114,192
196,120,181,185,109
155,159,82,182,186
109,200,204,127,156
160,83,132,136,59
165,169,92,197,202
122,180,185,105,220
227,147,230,237,157
180,187,107,181,188
108,184,191,111,182
189,109,196,203,125
151,158,80,166,170
94,173,176,105,181
182,116,179,177,116
88,85,30,105,99
49,122,115,69,124
115,72,161,149,109
169,157,119,153,141
103,132,120,82,101
87,52,115,99,65
143,123,88,146,123
89,171,147,111,184
160,124,151,129,92
139,117,80,129,106
72,104,81,47,140
116,80,132,106,71
88,64,26,74,55
13,106,92,47,143
133,82,128,123,67
204,205,139,185,192
115,147,156,75,216
228,146,202,213,134
174,182,107,136,144
67,181,190,111,207
219,137,153,168,83
154,172,86,190,208
126,207,225,143,209
222,140,143,155,73
181,193,111,213,225
143,205,217,135,184
196,114,161,170,89
201,210,129,190,199
120,182,191,112,152
161,80,173,182,101
206,215,134,162,171
90,162,174,92,156
168,86,185,197,115
175,187,105,164,176
94,197,209,127,242
254,172,206,218,136
241,250,171,194,203
124,176,185,106,152
161,82,230,239,160
191,202,123,179,191
109,182,194,112,194
206,124,193,206,124
194,207,125,157,170
88,211,223,141,157
169,87,178,190,108
235,248,166,168,180
98,185,198,116,218
230,146,145,159,74
150,162,78,161,175
90,188,202,117,127
142,57,184,198,113
133,148,63,135,149
64,138,152,67,198
212,127,172,186,101
180,197,119,222,239
161,144,161,83,179
196,118,121,138,60
163,180,102,153,170
92,155,172,94,139
156,78,171,188,110
172,189,111,146,163
85,173,189,114,87
103,28,120,136,61
114,132,56,170,188
114,169,190,115,99
120,45,145,166,91
137,158,83,136,157
82,196,217,142,154
175,100,140,158,82
151,169,93,182,196
121,235,249,174,50
62,0,113,125,51
238,248,175,198,208
135,114,122,49,131
138,68,140,145,78
106,111,45,61,66
2,67,71,10,84
85,27,121,125,66
162,163,105,147,151
92,199,200,140,213
218,152,217,222,155
178,185,115,149,155
83,165,173,98,192
200,125,202,210,133
177,188,109,176,188
106,173,185,103,205
217,133,171,185,98
227,241,154,172,186
101,215,229,144,212
227,144,196,211,128
199,214,131,193,208
125,210,225,140,152
167,82,100,118,32
158,176,90,153,171
85,151,169,83,183
203,116,156,176,89
188,208,121,187,207
120,123,143,58,156
176,91,147,165,83
155,170,89,200,212
136,149,157,82,151
157,83,63,64,0
115,107,45,176,159
103,221,193,143,228
196,149,240,207,162
237,206,160,247,223
177,245,221,177,217
189,149,209,180,140
225,193,155,226,196
158,220,192,155,237
211,174,224,198,161
185,159,122,194,169
129,190,164,127,166
140,105,168,142,109
199,170,140,183,154
124,161,135,102,163
139,105,145,125,92
138,122,88,110,97
62,81,76,34,112
111,63,97,105,46
185,196,128,186,202
127,200,217,137,152
171,89,164,183,101
210,229,147,161,181
96,140,160,75,190
210,125,175,195,110
134,152,68,185,203
119,181,199,115,166
184,100,165,183,101
152,170,88,148,166
84,149,167,85,189
209,124,134,154,69
161,181,96,155,175
90,161,181,96,146
166,81,140,160,75
160,180,95,191,211
126,129,149,64,190
210,125,165,185,100
231,251,166,157,177
92,147,167,82,130
150,65,152,172,87
145,165,80,178,198
113,200,220,135,205
225,140,208,228,143
165,185,100,159,179
94,153,173,88,205
225,140,148,167,85
148,167,85,177,196
114,195,214,132,172
191,109,137,156,74
159,178,96,170,189
107,163,182,100,163
181,99,147,165,83
165,183,101,192,210
126,217,237,152,209
229,144,148,170,85
172,194,109,179,203
117,170,192,107,169
191,106,147,169,84
183,203,118,171,189
105,195,213,129,194
212,128,120,138,54
186,206,121,134,154
69,179,199,114,205
225,140,158,181,93
142,165,77,125,145
60,180,200,115,207
227,142,195,215,130
199,217,133,181,194
114,161,167,95,166
165,100,118,107,51
196,179,127,255,235
185,254,231,181,239
211,163,231,199,152
237,198,155,238,197
153,255,214,168,206
169,117,165,128,73
173,136,81,227,186
134,185,143,95,170
133,88,205,172,127
143,110,67,124,91
50,155,121,83,144
110,73,137,105,66
172,143,101,141,114
69,148,128,77,124
112,54,183,178,114
128,131,60,102,113
35,143,161,79,153
175,90,166,190,102
155,180,89,134,157
67,115,135,46,146
166,79,143,161,75
153,171,85,168,186
100,191,209,123,162
180,94,218,236,152
143,158,75,137,152
69,168,181,99,169
182,100,135,149,64
218,234,146,156,175
85,166,187,96,186
207,116,93,114,23
190,211,120,170,191
100,141,162,71,142
163,72,151,172,81
106,126,37,142,162
73,147,165,79,123
141,55,155,173,87
154,172,86,166,184
100,137,155,71,110
128,44,196,214,132
161,178,98,117,133
58,198,211,142,175
185,122,223,231,174
58,62,11,62,61
15,88,84,39,123
114,71,98,85,43
140,125,84,167,150
107,157,136,93,193
170,128,187,164,122
192,167,126,207,182
142,150,125,85,195
169,132,200,176,138
158,136,99,156,134
97,140,120,85,108
89,56,125,106,74
103,84,52,104,85
55,131,110,79,139
115,81,162,136,101
137,111,76,148,120
83,148,118,80,160
130,92,165,137,97
172,147,106,139,118
75,139,125,78,136
126,73,179,175,114
172,171,106,174,178
104,222,229,151,159
167,84,148,158,71
182,192,103,200,210
123,194,204,117,223
232,149,170,179,96
185,192,112,215,222
142,184,191,111,169
176,96,110,115,33
209,214,132,215,218
137,187,191,107,212
214,131,226,228,145
229,233,149,188,193
109,179,184,102,169
174,90,179,187,102
159,167,82,176,184
99,180,188,102,168
178,92,224,234,148
207,217,131,162,172
86,200,210,124,191
201,115,149,158,75
166,175,92,156,164
81,194,202,119,163
171,88,172,180,97
195,200,120,180,185
105,211,216,136,189
194,114,242,247,167
115,120,40,129,133
56,171,175,98,242
249,171,222,229,151
174,181,103,203,210
132,194,203,122,182
191,110,189,198,117
138,147,68,214,221
143,185,189,115,170
173,104,237,237,173
136,135,78,89,86
33,125,119,71,143
136,90,147,138,97
181,172,131,165,153
113,151,139,101,86
72,37,99,83,49
126,108,72,147,124
90,176,152,118,131
107,73,106,84,47
112,92,55,113,93
58,123,100,66,150
126,90,155,129,94
91,67,29,59,37
0,109,92,49,154
142,94,111,104,50
168,167,103,205,211
137,184,193,114,235
246,167,210,221,142
125,133,58,125,133
58,196,207,128,198
211,129,173,191,105
148,168,81,215,234
152,182,200,118,149
162,82,130,143,63
163,175,93,160,172
90,159,170,91,118
129,50,162,171,92
220,229,150,176,185
106,169,178,99,122
131,52,167,176,97
180,189,108,160,169
88,143,155,73,167
179,97,199,211,127
195,207,123,178,187
106,215,224,143,210
219,138,225,234,153
190,197,119,208,215
137,209,216,138,176
185,106,206,215,136
171,180,101,203,212
133,182,193,114,167
178,99,192,203,124
189,201,119,154,166
84,204,213,132,140
149,68,193,202,121
179,191,109,205,214
133,205,217,135,225
234,153,151,163,81
135,144,63,200,212
130,172,184,100,142
156,71,161,173,89
136,150,65,114,126
42,198,210,126,190
202,118,134,146,62
189,206,128,228,245
167,139,156,78,152
169,91,96,113,35
147,164,86,118,135
57,172,189,111,160
177,99,153,170,92
156,173,95,200,217
139,160,176,101,176
192,117,136,152,77
117,135,59,169,187
113,170,191,116,117
138,63,134,155,80
152,173,98,123,144
69,138,159,84,117
138,63,131,149,73
113,131,55,218,232
157,136,150,75,118
130,56,100,112,38
237,247,174,174,184
111,147,153,83,188
194,124,133,138,72
134,139,73,80,81
21,86,87,27,85
86,29,95,96,39
137,138,81,164,165
108,203,204,146,129
130,70,179,184,118
191,196,129,92,98
28,132,138,68,208
216,143,193,201,126
140,151,73,170,181
102,179,191,109,190
202,118,184,198,111
170,184,97,172,186
101,189,203,118,215
230,147,184,199,116
182,197,114,177,192
109,167,182,97,117
132,47,153,171,85
200,218,132,120,138
52,130,148,62,157
177,90,135,155,68
174,194,107,182,202
115,147,167,82,196
216,131,189,207,125
165,180,99,158,171
92,150,161,85,195
203,128,100,101,31
101,93,31,157,140
84,213,185,135,211
179,130,242,210,163
250,219,173,250,226
180,239,215,171,229
201,161,209,180,140
230,198,160,240,210
172,186,158,121,218
192,155,226,200,163
212,186,149,195,170
130,173,147,110,164
138,103,174,148,115
191,162,132,171,145
112,148,122,89,152
128,94,131,111,78
125,109,75,117,107
71,74,69,27,105
107,58,112,120,61
161,172,104,148,164
89,130,147,67,107
126,44,100,119,37
143,162,80,197,217
132,142,162,77,134
154,69,176,196,111
149,167,83,216,234
150,177,195,111,132
150,66,173,191,109
154,172,90,141,159
77,162,180,98,195
215,130,154,174,89
126,146,61,165,185
100,163,183,98,170
190,105,160,180,95
128,148,63,163,183
98,152,172,87,188
208,123,134,154,69
215,235,150,174,194
109,143,163,78,156
176,91,165,185,100
153,173,88,189,209
124,164,184,99,183
203,118,191,211,126
167,187,102,194,214
129,190,210,125,182
202,117,135,154,72
158,177,95,192,211
129,169,188,106,208
227,145,192,211,129
171,190,108,130,149
67,151,170,88,179
197,115,153,171,89
177,195,113,170,188
104,203,223,138,180
200,115,144,166,81
166,188,103,181,203
118,185,207,122,158
180,95,146,166,81
187,207,122,175,193
109,155,173,89,139
157,73,167,185,101
170,190,105,162,182
97,212,232,147,188
208,123,153,176,88
162,185,97,175,195
110,119,139,54,225
245,160,187,207,122
206,224,140,147,162
81,181,189,116,210
209,144,128,117,61
202,185,133,255,235
184,248,225,175,252
226,177,217,186,139
210,171,128,255,217
173,249,208,162,200
163,111,168,131,76
175,138,83,193,151
101,172,130,82,193
156,111,183,150,107
175,142,101,134,100
62,114,80,43,142
108,71,159,127,88
151,122,80,158,131
86,152,130,80,138
123,66,164,159,95
133,136,65,81,94
15,142,161,79,151
175,87,152,178,87
145,171,80,142,167
76,144,167,77,137
155,69,173,188,103
163,178,93,190,204
119,117,131,46,184
199,114,207,222,139
174,189,106,167,180
98,145,158,76,146
159,77,169,184,99
145,164,75,187,206
116,180,201,110,180
201,110,148,169,78
153,174,83,167,188
97,177,198,107,158
179,88,106,127,36
123,143,54,197,217
128,144,162,76,97
115,29,199,217,131
177,195,109,182,197
114,158,173,90,185
200,117,206,221,138
146,161,80,127,141
64,168,180,108,183
194,128,175,183,123
180,183,128,51,49
0,78,74,27,128
120,74,102,89,45
120,105,62,156,139
95,180,159,116,177
154,112,181,156,115
187,162,121,215,187
148,180,152,113,185
159,122,179,155,117
148,124,88,156,136
99,155,135,100,112
93,60,124,105,73
100,81,49,93,74
44,101,80,49,109
86,54,169,145,109
133,109,71,127,102
62,130,102,62,155
127,87,169,141,101
180,155,114,150,128
87,145,128,84,130
120,71,111,106,50
172,171,107,216,217
147,221,225,148,198
206,123,161,169,83
146,156,69,172,182
95,229,239,153,174
184,98,175,184,101
219,226,146,152,159
79,175,182,102,136
143,63,116,121,39
184,189,107,195,199
115,148,152,68,176
178,95,232,236,152
175,178,97,145,148
67,167,172,90,132
137,55,198,206,123
194,202,117,150,158
73,142,152,66,166
176,90,177,187,101
238,248,162,198,208
122,208,218,132,237
247,161,148,158,72
238,248,162,165,173
88,139,147,62,217
225,140,215,223,138
190,195,113,197,202
120,211,216,136,170
175,95,214,219,139
126,131,51,132,136
59,164,168,91,200
207,130,173,180,103
185,192,115,213,220
143,160,167,89,224
233,154,191,198,120
145,152,74,248,255
177,209,213,137,188
191,120,227,228,162
203,203,143,130,127
72,97,91,41,135
127,81,132,123,82
164,152,112,171,159
119,172,158,121,156
142,105,75,59,25
92,74,38,108,88
53,142,119,85,153
130,96,128,108,71
89,69,32,111,91
56,156,136,101,143
119,83,165,139,104
91,67,29,57,35
0,133,115,75,153
140,95,127,120,68
147,145,84,202,205
134,190,199,120,143
154,75,173,184,106
144,152,77,185,196
120,239,250,171,173
188,105,157,175,89
137,157,70,188,207
125,163,182,100,106
121,40,156,169,89
156,168,86,178,190
108,200,211,132,171
182,103,179,188,109
208,217,138,153,162
83,162,171,92,152
161,82,197,206,127
170,179,98,170,179
98,147,159,77,166
178,96,165,177,93
197,209,125,191,200
119,207,216,135,222
231,150,211,220,139
111,118,40,244,251
173,181,188,110,120
127,49,182,191,112
223,232,153,209,218
139,217,226,147,165
176,97,165,176,97
213,225,143,183,195
113,196,203,123,202
209,129,161,170,89
166,175,94,188,197
116,208,217,136,183
192,111,150,159,78
137,146,65,159,168
87,170,182,98,168
180,96,202,214,130
155,167,83,149,161
77,186,198,114,122
134,50,176,188,104
234,253,174,199,218
139,122,141,62,155
174,95,142,161,82
133,152,73,133,152
73,147,166,87,148
165,87,128,145,67
175,192,114,220,237
159,134,150,75,210
226,151,179,195,120
135,153,77,163,181
105,165,186,109,138
159,82,143,164,87
158,179,102,102,123
46,119,140,63,177
198,121,114,132,56
149,167,91,131,145
70,195,209,134,138
150,76,121,133,59
176,186,113,240,250
177,154,160,90,129
135,65,183,188,122
130,135,69,89,90
30,93,94,34,76
77,20,101,102,45
146,146,92,153,154
97,109,110,53,111
112,54,122,123,63
168,170,107,163,165
100,152,157,90,202
209,139,183,194,118
146,157,79,183,194
115,160,172,90,160
172,88,133,147,60
162,176,89,207,221
136,206,220,135,170
185,102,134,149,66
167,182,99,185,200
117,159,174,89,121
136,51,176,194,110
215,233,149,130,150
63,135,155,68,130
150,63,186,206,119
160,180,93,180,200
113,177,195,111,165
183,99,203,218,137
164,179,98,151,164
85,186,197,119,174
182,107,131,134,63
158,153,89,139,123
64,187,160,107,218
184,136,245,211,165
249,218,172,250,226
180,231,207,163,212
184,144,202,173,133
247,215,177,232,200
162,200,170,134,215
189,152,218,192,155
204,180,142,190,167
126,169,145,107,182
156,121,184,158,123
169,143,110,157,131
98,159,133,100,156
134,97,156,136,101
138,122,86,122,112
76,81,76,34,121
123,74,115,123,64
133,144,76,117,133
58,121,138,58,143
162,80,108,127,45
133,152,70,165,184
102,195,214,132,115
135,50,129,149,64
147,165,81,199,217
133,179,197,115,137
155,73,184,199,118
151,166,85,164,179
98,193,211,129,180
199,117,170,189,107
136,155,73,140,159
77,155,174,92,164
183,101,144,164,79
128,148,63,116,136
51,155,175,90,141
161,76,199,219,134
183,203,118,206,226
141,143,163,78,146
166,81,188,207,125
163,182,100,173,192
110,143,162,80,221
240,158,205,224,142
164,183,101,157,176
94,166,185,103,190
209,127,149,168,86
152,171,89,160,179
97,197,216,134,162
181,99,184,203,121
141,160,78,102,120
38,134,152,70,234
249,168,212,227,146
189,207,125,169,187
105,236,255,173,169
189,104,165,185,100
160,180,95,154,174
89,198,218,133,177
197,112,169,187,103
160,178,94,156,174
90,133,151,67,150
168,84,213,231,147
164,184,99,184,204
119,197,217,130,176
196,109,146,166,79
159,179,92,162,182
97,150,170,85,178
198,113,179,199,114
140,160,75,176,191
110,228,236,161,176
177,111,123,114,57
201,185,133,242,222
169,255,237,185,242
216,165,225,194,147
213,174,131,249,208
164,228,187,141,199
162,110,161,124,71
169,132,77,170,128
78,193,150,105,196
159,114,183,148,106
178,145,104,110,76
38,85,53,15,145
113,75,162,130,91
152,123,79,181,154
107,142,120,70,128
113,58,182,174,112
153,156,87,113,125
49,181,201,116,137
161,73,128,157,65
142,171,79,148,172
84,152,175,87,161
179,93,170,185,100
152,164,80,191,203
119,146,158,74,156
170,85,209,222,140
185,198,116,166,181
98,231,246,163,176
191,108,179,197,111
164,183,94,192,212
123,175,195,106,177
197,108,180,201,110
154,175,84,172,193
102,184,205,114,162
182,93,80,100,11
213,233,146,196,216
129,154,172,86,131
149,63,199,217,133
182,197,114,157,170
90,155,168,88,149
162,80,182,195,113
112,125,45,132,145
66,187,197,124,182
189,121,129,134,70
179,180,122,185,182
129,83,77,27,97
87,38,143,130,85
134,120,75,134,117
73,168,149,106,177
156,113,166,143,101
171,148,106,214,189
148,188,163,122,166
141,101,186,162,124
156,132,96,184,164
127,166,146,111,116
97,64,123,107,74
87,71,38,96,77
47,76,57,25,99
79,46,134,112,75
158,134,96,143,118
78,142,114,74,153
126,83,182,154,114
174,151,109,167,145
104,131,114,71,146
133,88,110,103,51
140,136,75,186,187
119,159,162,85,187
192,110,179,187,102
228,236,151,183,193
107,210,220,134,150
160,74,179,189,103
177,186,103,150,159
76,157,166,83,125
134,51,148,156,73
190,195,113,196,199
118,155,158,77,153
156,75,213,216,135
184,187,108,202,207
127,219,224,144,130
135,55,124,131,51
213,221,138,165,174
91,162,171,88,171
180,97,174,186,102
179,191,107,233,245
161,193,205,121,202
214,130,184,196,112
211,223,139,135,145
59,177,187,101,170
180,94,193,203,117
236,244,161,211,219
136,176,181,101,198
203,123,208,212,135
108,112,35,217,221
145,160,164,88,153
157,81,166,170,94
201,207,133,175,181
107,168,175,98,248
255,178,205,209,133
164,168,92,238,242
166,207,209,136,189
190,122,238,238,174
226,224,165,160,155
100,81,75,27,121
113,67,173,161,121
170,156,119,136,122
85,122,108,71,132
118,81,122,108,71
97,79,43,124,104
69,125,102,68,150
127,93,124,104,69
113,95,59,137,119
81,170,150,113,143
119,83,169,145,109
106,82,46,58,36
0,131,112,72,159
145,100,125,115,64
144,140,79,185,186
116,149,156,79,104
113,34,169,180,102
219,227,152,243,254
178,173,184,105,161
176,93,160,180,93
200,223,135,178,200
117,157,176,94,137
152,71,178,191,111
204,216,134,107,119
37,162,173,94,183
194,115,177,188,109
185,196,117,177,186
107,182,191,112,187
196,117,196,205,126
166,178,96,153,165
83,207,219,135,183
195,111,142,154,70
215,227,143,209,218
137,188,197,116,228
237,156,193,202,121
180,187,109,224,231
153,102,109,31,87
94,16,219,226,148
192,199,121,189,198
119,184,193,114,186
197,118,164,175,96
165,177,95,226,238
156,209,216,136,195
202,122,193,200,120
183,190,110,205,212
132,202,209,129,188
195,115,217,224,144
156,165,84,140,149
68,173,182,101,167
176,95,187,199,117
175,187,105,151,163
81,159,171,89,179
191,107,214,226,142
217,236,157,198,217
138,144,163,84,147
166,87,178,197,118
134,153,74,185,204
125,104,123,44,101
118,40,128,145,67
161,178,100,175,192
114,139,155,80,136
152,77,169,185,110
135,151,76,212,230
154,146,167,90,132
153,76,133,154,77
152,173,96,85,106
29,160,181,104,136
157,80,96,114,38
201,219,143,201,215
140,185,199,124,130
142,68,143,155,81
178,188,115,223,233
160,185,192,122,161
168,98,205,210,143
171,176,110,139,144
80,106,110,49,123
124,66,137,138,81
179,180,123,140,141
